state,VAT Catheter Measure Score,National Average VAT Catheter Measure Score,VAT Fistula Measure Score,National Average Fistula Measure Score,Vascular Access Combined Measure Score,National Average Vascular Access Combined Measure Score,Kt/V Comprehensive Measure Score,National Average Kt/V Comprehensive Measure Score,Hypercalcemia Measure Score,National Average Hypercalcemia Measure Score,NHSN Influenza Measure Score,National Average NHSN Influenza Measure Score,NHSN BSI Measure Score,National Average NHSN BSI Measure Score,NHSN Combined Measure Score,National Average NHSN Combined Measure Score,ICH CAHPS Measure Score,National Average ICH CAHPS Measure Score,Mineral Metabolism Measure Score,National Avg Mineral Metabolism Measure Score,Anemia Management Measure Score,National Average Anemia Management Measure Score,Standardized Readmission Ratio (SRR) Measure Score,National Average SRR Measure Score,Standardized Transfusion Ratio (STrR) Measure Score,National Average STrR Measure Score,Clinical Depression Screening and Follow-up Measure Score,National Average Clinical Depression Screening and Follow-up Measure Score,Pain Assessment and Follow-up Measure Score,National Average Pain Assessment and Follow-up Measure Score,Total Performance Score
North Carolina,5.35,5.0,4.58,5.0,5.08,5.0,8.59,8.0,8.9,8.0,9.92,9.0,5.64,6.0,7.35,7.0,4.39,5.0,9.68,9.0,9.98,10.0,4.69,5.0,5.53,5.0,10.0,10.0,10.0,10.0,64.92
North Dakota,7.67,5.0,9.67,5.0,8.33,5.0,7.67,8.0,8.67,8.0,10.0,9.0,1.67,6.0,5.0,7.0,7.33,5.0,9.67,9.0,10.0,10.0,6.0,5.0,3.33,5.0,10.0,10.0,10.0,10.0,69.67
Ohio,4.89,5.0,3.76,5.0,4.36,5.0,8.7,8.0,8.53,8.0,9.35,9.0,4.56,6.0,6.74,7.0,5.72,5.0,9.44,9.0,9.99,10.0,4.23,5.0,4.43,5.0,9.99,10.0,9.94,10.0,63.81
Oklahoma,3.85,5.0,6.21,5.0,4.82,5.0,8.64,8.0,8.49,8.0,9.74,9.0,5.28,6.0,7.0,7.0,6.38,5.0,9.18,9.0,9.72,10.0,4.62,5.0,4.49,5.0,10.0,10.0,10.0,10.0,66.62
Oregon,6.38,5.0,5.94,5.0,6.09,5.0,8.81,8.0,9.03,8.0,10.0,9.0,6.28,6.0,7.78,7.0,6.66,5.0,9.31,9.0,10.0,10.0,5.62,5.0,5.41,5.0,10.0,10.0,10.0,10.0,72.72
Pennsylvania,5.22,5.0,4.9,5.0,5.07,5.0,8.54,8.0,8.72,8.0,9.93,9.0,5.18,6.0,7.13,7.0,5.19,5.0,9.49,9.0,9.97,10.0,4.23,5.0,4.19,5.0,10.0,10.0,9.96,10.0,64.2
Rhode Island,5.56,5.0,7.44,5.0,6.33,5.0,9.78,8.0,9.0,8.0,10.0,9.0,6.0,6.0,7.67,7.0,8.22,5.0,10.0,9.0,10.0,10.0,3.11,5.0,5.22,5.0,10.0,10.0,10.0,10.0,74.44
South Carolina,7.07,5.0,3.45,5.0,5.48,5.0,7.73,8.0,8.61,8.0,10.0,9.0,5.73,6.0,7.45,7.0,4.82,5.0,9.41,9.0,9.98,10.0,4.68,5.0,5.18,5.0,9.98,10.0,9.95,10.0,64.68
South Dakota,2.0,5.0,7.0,5.0,4.0,5.0,0.0,8.0,8.0,8.0,0.0,9.0,0.0,6.0,0.0,7.0,8.0,5.0,7.0,9.0,0.0,10.0,7.0,5.0,8.0,5.0,10.0,10.0,10.0,10.0,47.0
Tennessee,4.69,5.0,5.21,5.0,4.93,5.0,7.96,8.0,8.37,8.0,9.86,9.0,5.48,6.0,7.21,7.0,4.51,5.0,9.3,9.0,9.94,10.0,3.79,5.0,4.15,5.0,10.0,10.0,10.0,10.0,61.08
Texas,6.31,5.0,4.76,5.0,5.6,5.0,8.23,8.0,8.2,8.0,9.73,9.0,5.56,6.0,7.32,7.0,5.19,5.0,9.29,9.0,9.93,10.0,4.82,5.0,5.27,5.0,9.94,10.0,9.71,10.0,65.98
Utah,7.5,5.0,9.3,5.0,8.3,5.0,8.2,8.0,8.5,8.0,9.0,9.0,5.4,6.0,7.2,7.0,5.6,5.0,9.5,9.0,9.7,10.0,6.6,5.0,7.8,5.0,10.0,10.0,10.0,10.0,75.0
Vermont,0.0,5.0,2.0,5.0,1.0,5.0,8.0,8.0,0.0,8.0,10.0,9.0,1.0,6.0,5.0,7.0,3.0,5.0,7.0,9.0,10.0,10.0,3.0,5.0,7.0,5.0,10.0,10.0,10.0,10.0,45.0
Virginia,5.03,5.0,4.91,5.0,5.0,5.0,8.55,8.0,8.8,8.0,9.89,9.0,6.12,6.0,7.53,7.0,4.3,5.0,9.63,9.0,9.96,10.0,4.59,5.0,5.99,5.0,9.97,10.0,9.95,10.0,65.06
Washington,5.6,5.0,6.96,5.0,6.23,5.0,8.46,8.0,8.62,8.0,9.38,9.0,5.54,6.0,7.35,7.0,7.12,5.0,9.25,9.0,9.94,10.0,4.98,5.0,6.6,5.0,10.0,10.0,9.94,10.0,72.73
West Virginia,2.85,5.0,3.92,5.0,3.38,5.0,8.08,8.0,9.15,8.0,10.0,9.0,5.08,6.0,7.0,7.0,5.23,5.0,9.08,9.0,9.77,10.0,2.92,5.0,3.08,5.0,10.0,10.0,10.0,10.0,58.46
Wisconsin,4.73,5.0,5.07,5.0,4.95,5.0,7.95,8.0,8.59,8.0,9.32,9.0,5.02,6.0,7.05,7.0,5.82,5.0,9.64,9.0,9.98,10.0,5.32,5.0,5.64,5.0,10.0,10.0,10.0,10.0,66.77
Wyoming,6.0,5.0,4.0,5.0,5.0,5.0,9.5,8.0,10.0,8.0,10.0,9.0,7.5,6.0,8.5,7.0,4.5,5.0,10.0,9.0,10.0,10.0,8.0,5.0,8.0,5.0,10.0,10.0,10.0,10.0,75.0
